SellerId,PhxWarehouseId,PostalCode,Name,isSwept,SweepWarehouseId,isSip,SipWarehouseId
188308,2000959,12121,Test Adobe Analytics Tracking - Ignore,0,0,0,0
188361,2000960,65051,Patio Living Concepts,0,0,0,0
188595,2000961,L4K5W1,DVI Lighting-Canada,0,0,0,0
189147,2000962,89511,9736,0,0,0,0
189151,2000963,98032,Mohawk Flooring KND,0,0,0,0
190032,2000964,11232,DSD Group,0,0,0,0
190373,2000965,7072,Snow Joe + Sun Joe Carlstadt Warehouse,0,0,0,0
190376,2000966,22079,MAXSA-- Lorton,0,0,0,0
190633,2000967,31407,HWC Logistics,0,0,0,0
190941,2000968,7008,Leonard Logistics,0,0,0,0
192247,2000969,75241-7203,Dallas,0,0,0,0
192699,2000970,59840,Ironhaus,0,0,0,0
192734,2000971,11231,BKWH,0,0,0,0
192737,2000972,24555,Mohawk Flooring GCD,0,0,0,0
192742,2000973,92335,Mohawk Flooring SCD,0,0,0,0
192744,2000974,33023,Mohawk Flooring FLD,0,0,0,0
192751,2000975,46628,ISB Marketing,0,0,0,0
196017,2000976,20794,Valley Logistics LLC,0,0,0,0
196028,2000977,30096,GreenTouch,1,2000511,0,
196137,2000978,V3K6C2,U Save Lighting,0,0,0,0
196156,2000979,21093,HCS Warehouse,0,0,0,0
197636,2000980,50322,Copper Ridge,0,0,0,0
198506,2000981,92081,EasyTurf,0,0,0,0
198510,2000982,60013,Pulsar Products Inc. Chicago,0,0,0,0
198513,2000983,45652,Prestige Hardwood Flooring,0,0,0,0
198514,2000984,91761,Pulsar Products California,0,0,0,0
198733,2000985,91768,Crane,0,0,0,0
198746,2000986,11220,Ucore Inc,0,0,0,0
199106,2000987,30360,Jaxx HQ,0,0,0,0
199226,2000988,32771,Soni Interiors Supply,0,0,0,0
199401,2000990,91761,California,0,0,0,0
199405,2000991,43571,Whitehouse,0,0,0,0
203661,2000999,75087,Elements International Grp,0,0,0,0
204023,2001000,91006,Arcadia,0,0,0,0
205515,2001002,30127,Daco Enterprises,0,0,0,0
205592,2001004,27105,Winston-Salem,0,0,0,0
210830,2001005,94545,Hayward,0,0,0,0
214679,2001006,0,Port of Izmir,0,0,0,0
219657,2001010,92507,TLC Riverside,1,2000505,0,
223605,2001013,92571,TLC Perris,0,0,0,0
224017,2001015,78641,Leander,0,0,0,0
224070,2001016,75042,White Star,0,0,0,0
224274,2001017,7036,EASTERN WAREHOUSE,0,0,0,0
224288,2001018,29483,Eccotemp US,0,0,0,0
224581,2001019,14043,EKBINNOVATIONS-NY,0,0,0,0
224582,2001020,90810,EKBInnovations-CA,0,0,0,0
225224,2001059,43302,Marion,0,0,0,0
225232,2001060,90058,LHI Warehouse - Vernon,0,0,0,0
225284,2001062,75006,"EmilAmerica - Carrollton, TX ",0,0,0,0
225595,2001063,7004,"Stonex Natural Stone, LLC",0,0,0,0
228454,2001066,8831,Monroe,0,0,0,0
230684,2001074,92841,ANT SERVICE CORPORATION WAREHOUSE,1,2000505,0,
230696,2001075,98424,Dansons Inc. (Fife),0,0,0,0
230698,2001076,T5L 4T4,Dansons Inc. (Edmonton),0,0,0,0
234139,2001079,30005,Sengled Warehouse,0,0,0,0
234204,2001080,M2J-4G8,Upplands Energy Inc,0,0,0,0
234406,2001082,14206,Laub International,0,0,0,0
235330,2001083,90221,Vinotemp Factory,0,0,0,0
235393,2001084,84058,Blendtec,0,0,0,0
235395,2001085,18974,NBDWP,0,0,0,0
236160,2001088,44256,Advanced Distribution Warehouse,0,0,0,0
236872,2001090,95003,Pulse ShowerSpas,0,0,0,0
246892,2001094,7663,Saddle Brook,0,0,0,0
246894,2001095,30701,Calhoun,0,0,0,0
247309,2001096,55303,Dansons Inc. (Ramsey),0,0,0,0
247375,2001097,37604,LPI Inc.,0,0,0,0
253740,2001099,92154,Otay,0,0,0,0
254589,2001100,84042,Humless Lindon,0,0,0,0
254792,2001101,L4T1G3,IMG Imports Inc.,0,0,0,0
256603,2001107,7004,New Jersey Warehouse,1,2000507,0,
256607,2001108,30004,RDC / Atlanta Warhouse,1,2000511,0,
256718,2001110,84663,R4,0,0,0,0
256966,2001111,54956,ACP,0,0,0,0
256982,2001112,27292,Linwood,0,0,0,0
257299,2001116,8071,203 New Jersey Distribution Centre,0,0,0,0
258114,2001117,91761,Vinnova Warehouse,0,0,0,0
258149,2001119,98032,204 Seattle Distribution,0,0,0,0
258154,2001124,2048,211 Boston Distribution,0,0,0,0
258156,2001126,85353,213 Arizona Distribution,0,0,0,0
258157,2001127,21046,214 Virginia Distribution,0,0,0,0
258160,2001129,28269,209 North Carolina DC,0,0,0,0
258162,2001130,92337,202 Fontana DC,0,0,0,0
258164,2001132,76177,205 Dallas DC,0,0,0,0
258165,2001133,60007,206 Chicago DC,0,0,0,0
258166,2001134,32824,207 Orlando DC,0,0,0,0
258167,2001135,48174,210 Michigan DC,0,0,0,0
258169,2001137,94560,212 Newark DC,0,0,0,0
260191,2001143,21701,Frederick,0,0,0,0
260329,2001144,30350,"Gama Sonic USA, Inc",0,0,0,0
260332,2001145,30350,Gama Sonic,0,0,0,0
274354,2001146,8512,Achim Importing Co.,1,2000507,0,
274420,2001147,6795,Watertown,0,0,0,0
274465,2001148,98499,Lakewood,0,0,0,0
274467,2001149,62230,Haag,0,0,0,0
274468,2001150,92335,Fontana,0,0,0,0
275521,2001152,28613,Conover Plant,0,0,0,0
282430,2001153,43040,Warehouse 1,0,0,0,0
282432,2001154,89512,Warehouse 2,0,0,0,0
282445,2001155,91754,Monterey Park Warehouse,0,0,0,0
283516,2001182,1887,Parterre Flooring Systems,0,0,0,0
291874,2001183,30336,BWT,0,0,0,0
300957,2001187,93117,Trabella Santa Barbara,0,0,0,0
301571,2001191,37814,NMC North America Tennessee,0,0,0,0
302281,2001194,82240,Natures Composites Facility,0,0,0,0
302374,2001195,93117,Trabella Tiles,0,0,0,0
302451,2001197,54130,"Carved Stone Creations, Inc.",0,0,0,0
302501,2001198,98421,Lucas BBQ - Tacoma,0,0,0,0
305827,2001201,30349,Fullriver DC,0,0,0,0
305828,2001202,60191,Fullriver USA DC  - Chicago,0,0,0,0
305831,2001203,76051,Fullriver USA DC - Dallas,0,0,0,0
305832,2001204,90220,Fullriver USA DC - Los Angeles,0,0,0,0
317612,2001205,95449,Real Goods Warehouse,0,0,0,0
318633,2001213,98248,Propack Ferndale,0,0,0,0
318636,2001214,37188,Propack Tennessee,0,0,0,0
318638,2001215,V4G1N4,DWS Logistics Inc.,0,0,0,0
318953,2001216,16024,"Natural Concrete Products Co, PA",0,0,0,0
319153,2001217,H9P2R2,Artika For Living Inc.,0,0,0,0
319162,2001218,92507,Sunpark Technology,0,0,0,0
319281,2001219,94545,Stufurhome Hayward,0,0,0,0
319726,2001221,37601,Harris Wood,0,0,0,0
319939,2001227,92841,Gardena Sofa LLC,0,0,0,0
320596,2001234,T2E7C8,AB-1825,0,0,0,0
321322,2001237,33126,Altoglass,0,0,0,0
322035,2001242,46268-3816,Laticrete Indiana Plant,0,0,0,0
322038,2001243,28345-7324,LATICRETE North Carolina Plant,0,0,0,0
322040,2001244,97355-2286,LATICRETE Oregon Plant,0,0,0,0
322042,2001245,92883-4104,LATICRETE California Plant,0,0,0,0
322044,2001246,75050-1913,LATICRETE Texas Plant,0,0,0,0
322046,2001247,33407-1235,LATICRETE Florida Plant,0,0,0,0
322048,2001248,19464,LATICRETE Pennsylvania Plant,0,0,0,0
322050,2001249,06524-3423,"LATICRETE International, Inc. World Headquarters",0,0,0,0
322939,2001250,77036,YULF Design & Flooring,0,0,0,0
323265,2001252,10312,Victoriya International,0,0,0,0
328990,2001258,T3N0A1,101 Calgary DC,0,0,0,0
328991,2001259,L5S1W3,102 Missisauga DC,0,0,0,0
328992,2001260,V4G1N4,103 Vancouver DC,0,0,0,0
328993,2001261,H4T1Z5,104 Montreal DC,0,0,0,0
329148,2001264,44612,10708 Industrial Pkwy NW,0,0,0,0
329684,2001265,90220,Los Angeles - WEST,0,0,0,0
329686,2001266,60018,Chicago - EAST,0,0,0,0
335975,2001271,77041,"Eleganza - Houston, TX Branch",0,0,0,0
336153,2001275,74454,ACIDSTAINTILE LLC,0,0,0,0
349345,2001285,92081,Vista GGD,0,0,0,0
350460,2001286,91766,Pomona,0,0,0,0
350462,2001287,94545,Hayward,0,0,0,0
350669,2001288,91780,CHRISTINA & SON INC.,0,0,0,0
351073,2001289,45223,Harris Distribution,0,0,0,0
351261,2001290,60563,"Extreme Tools, Inc.",0,0,0,0
351666,2001291,18109,"S-NFI - Allentown, PA",0,0,0,0
352139,2001292,90660,HomeCo Pico Rivera,0,0,0,0
